iern,school_id,school_name,region,division,district,leg_district,latitude,longitude,match_key,linear_distance_km,distance_outlier_percentile,nearby_school_count,coordinate_outlier_category
2026-13074,105726,San Mauricio Elementary School,REGION III,SAN JOSE CITY,SAN JOSE CITY WEST,2ND DISTRICT,15.6877,120.97083,regioniii_sanjose,12.392826,100,3,extreme_outlier
2026-44185,130399,Tulunan Central Elementary Schools ,REGION XII,NORTH COTABATO,TULUNAN NORTH,3RD DISTRICT,12.445803,121.442705,regionxii_northcotabato,724.805788,99.74,0,extreme_outlier
2026-42411,129201,Cauwayanan Elementary School,REGION XI,DAVAO ORIENTAL,BOSTON,1ST DISTRICT,7.8970114,126.3445294,regionxi_davaooriental,106.418294,99.4,6,extreme_outlier
2026-01504,135832,Anao Elementary School,CAR,IFUGAO,HINGYON,LONE DISTRICT,11.458133,123.200577,car_ifugao,634.661176,100,0,extreme_outlier
2026-43015,129697,Jose L. Porras Elementary School,REGION XI,DAVAO CITY,SAN ROQUE,2ND DISTRICT,24.038445,28.4776,regionxi_davao,10405.12281,100,0,extreme_outlier
2026-12781,501750,Namabbalan Integrated School,REGION II,TUGUEGARAO CITY,TUGUEGARAO EAST EDUCATIONAL ZONE,3RD DISTRICT,17.54138889,121.7861111,regionii_tuguegarao,12.073677,100,3,extreme_outlier
2026-29857,117146,CEMECO ELEMENTARY SCHOOL,NIR,NEGROS OCCIDENTAL,HINOBAAN,6TH DISTRICT,12.857745,121.677339,nir_negrosoccidental,269.054101,99.83,0,extreme_outlier
2026-15747,106657,Salcedo Elementary School,REGION III,TARLAC,SAN MANUEL,1ST DISTRICT,15.85546,120.60068,regioniii_tarlac,41.415267,100,5,extreme_outlier
2026-14110,105263,Cabileo Elementary School,REGION III,NUEVA ECIJA,CUYAPO,1ST DISTRICT,13.205482,123.07194,regioniii_nuevaecija,363.433065,99.87,0,extreme_outlier
2026-04104,322505,Mabog National High School,CARAGA,BISLIG CITY,BISLIG CITY II,2ND DISTRICT,8.2094824,126.175719,caraga_bislig,15.340464,100,3,extreme_outlier
2026-41539,301585,Panibasan National High School,REGION XI,DAVAO DE ORO,MACO NORTH,2ND DISTRICT,12.814591,121.822876,regionxi_davaodeoro,739.788349,100,0,extreme_outlier
2026-41079,203001,Limunsudan Bayug Falls Elementary School,REGION X,ILIGAN CITY,ILIGAN CITY NORTHEAST II - B DISTRICT,LONE DISTRICT,8.098495,124.529943,regionx_iligan,34.83742,99.12,0,extreme_outlier
2026-00151,134538,Paugan Primary School Annex II,REGION IX,SULU,PARANG,1ST DISTRICT,11.8052557,120.6855745,regionix_sulu,640.545042,99.34,0,extreme_outlier
2026-25675,113926,Nazareno Elementary School,REGION V,MASBATE,SAN PASCUAL NORTH,1ST DISTRICT,13.1465112,122.9932926,regionv_masbate,110.366125,99.15,8,extreme_outlier
2026-17511,107516,Papaya Elementary School,REGION IV-A,BATANGAS,NASUGBU WEST,1ST DISTRICT,14.1757214,120.6095397,iva_batangas,67.319827,99.86,3,extreme_outlier
2026-43644,129838,Dulao Elementary School,REGION XII,NORTH COTABATO,ALAMADA NORTH,1ST DISTRICT,7.5589542,124.5226992,regionxii_northcotabato,87.730406,99.36,2,extreme_outlier
